CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771807.174225
e320771807.478391
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m320771807#320771807#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m8616846944#1550"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771808.740004
e320771809.056437
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m320771808#320771809#0(0"0(0#0#93"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8624070944#1570"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771809.056546
e320771809.334937
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m320771809#320771809#0(0"0(0#0#90"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8622801504#1564"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771807.976132
e320771808.506824
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m320771807#320771808#0(0"0(0#0#74"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m8625433024#1546"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771808.164707
e320771808.453996
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m320771808#320771808#0(0"0(0#0#82"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m8623916672#1562"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771808.454108
e320771808.739892
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m320771808#320771808#0(0"0(0#0#80"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m8632664032#1558"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771797.544835
e320771798.042548
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m320771797#320771798#0(0"0(0#0#82"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m8623618528#1556"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771797.581502
e320771797.801399
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m320771797#320771797#0(0"0(0#0#83"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m8613078368#1558"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771791.284424
e320771791.494154
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m320771791#320771791#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m8632817184#1548"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771791.380760
e320771791.559052
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m320771791#320771791#0(0"0(0#0#98"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8634575648#1581"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#
