lSLF07#2@90"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m320686971#320686971#0(0"0(0#0#82"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m8681818656#1396"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686971.966745
e320686972.294847
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m320686971#320686972#0(0"0(0#0#80"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m8669228512#1392"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionRadial.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686959.257811
e320686959.744762
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m320686959#320686959#0(0"0(0#0#82"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m8681583584#1390"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDAudioManager.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686959.357664
e320686959.571683
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m320686959#320686959#0(0"0(0#0#83"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m8679642432#1392"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686951.481675
e320686951.721303
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m320686951#320686951#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m8672044256#1382"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/CDataScanner.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686951.637699
e320686951.946124
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m320686951#320686951#0(0"0(0#0#98"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8667835392#1415"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686973.700181
e320686974.030243
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.m320686973#320686974#0(0"0(0#0#86"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.m8669321120#1396"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686952.135754
e320686952.430865
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONDeserializer.m320686952#320686952#0(0"0(0#0#86"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONDeserializer.m8683450240#1397"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686952.188720
e320686952.513766
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONScanner.m320686952#320686952#0(0"0(0#0#81"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONScanner.m8681307648#1387"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686952.430975
e320686952.663678
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONSerializer.m320686952#320686952#0(0"0(0#0#84"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONSerializer.m8684350624#1393"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686952.663818
e320686953.052073
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
